participant,kind,expression,value
4,falseAlarm,two,0
4,falseAlarm,three,1
4,falseAlarm,four,4
4,falseAlarm,five,0
4,falseAlarm,six,4
4,falseAlarm,seven,3
4,falseAlarm,eight,3
4,falseAlarm,nine,6
5,falseAlarm,one,0
5,falseAlarm,two,0
5,falseAlarm,three,0
5,falseAlarm,four,0
5,falseAlarm,five,1
5,falseAlarm,six,0
5,falseAlarm,seven,0
5,falseAlarm,eight,2
5,falseAlarm,nine,2
6,falseAlarm,one,2
6,falseAlarm,two,0
6,falseAlarm,three,0
6,falseAlarm,four,1
6,falseAlarm,five,0
6,falseAlarm,six,0
6,falseAlarm,seven,0
6,falseAlarm,eight,1
6,falseAlarm,nine,0
7,falseAlarm,one,0
7,falseAlarm,two,2
7,falseAlarm,three,0
7,falseAlarm,four,1
7,falseAlarm,five,2
7,falseAlarm,six,1
7,falseAlarm,seven,0
7,falseAlarm,eight,2
7,falseAlarm,nine,1
8,falseAlarm,one,3
8,falseAlarm,two,0
8,falseAlarm,three,0
8,falseAlarm,four,0
8,falseAlarm,five,0
8,falseAlarm,six,1
8,falseAlarm,seven,0
8,falseAlarm,eight,0
8,falseAlarm,nine,0
9,falseAlarm,one,1
9,falseAlarm,two,0
9,falseAlarm,three,0
9,falseAlarm,four,0
9,falseAlarm,five,0
9,falseAlarm,six,0
9,falseAlarm,seven,0
9,falseAlarm,eight,6
9,falseAlarm,nine,4
10,falseAlarm,one,1
10,falseAlarm,two,2
10,falseAlarm,three,3
10,falseAlarm,four,0
10,falseAlarm,five,0
10,falseAlarm,six,1
10,falseAlarm,seven,0
10,falseAlarm,eight,5
10,falseAlarm,nine,4
1,miss,one,3
1,miss,two,0
1,miss,three,1
1,miss,four,0
1,miss,five,0
1,miss,six,0
1,miss,seven,0
1,miss,eight,0
1,miss,nine,0
2,miss,one,1
2,miss,two,0
2,miss,three,1
2,miss,four,0
2,miss,five,0
2,miss,six,0
2,miss,seven,1
2,miss,eight,0
2,miss,nine,0
3,miss,one,1
3,miss,two,0
3,miss,three,2
3,miss,four,0
3,miss,five,0
3,miss,six,0
3,miss,seven,0
3,miss,eight,0
3,miss,nine,2
4,miss,one,3
4,miss,two,0
4,miss,three,0
4,miss,four,3
4,miss,five,0
4,miss,six,3
4,miss,seven,0
4,miss,eight,1
4,miss,nine,4
5,miss,one,4
5,miss,two,0
5,miss,three,0
5,miss,four,0
5,miss,five,0
5,miss,six,0
5,miss,seven,1
5,miss,eight,1
5,miss,nine,2
6,miss,one,5
6,miss,two,0
6,miss,three,0
6,miss,four,1
6,miss,five,0
6,miss,six,0
6,miss,seven,0
6,miss,eight,0
6,miss,nine,0
7,miss,one,1
7,miss,two,0
7,miss,three,0
7,miss,four,2
7,miss,five,0
7,miss,six,0
7,miss,seven,0
7,miss,eight,1
7,miss,nine,0
8,miss,one,0
8,miss,two,0
8,miss,three,1
8,miss,four,0
8,miss,five,0
8,miss,six,0
8,miss,seven,0
8,miss,eight,0
8,miss,nine,0
9,miss,one,0
9,miss,two,0
9,miss,three,0
9,miss,four,0
9,miss,five,0
9,miss,six,0
9,miss,seven,0
9,miss,eight,0
9,miss,nine,0
10,miss,one,1
10,miss,two,0
10,miss,three,0
10,miss,four,1
10,miss,five,0
10,miss,six,1
10,miss,seven,0
10,miss,eight,1
10,miss,nine,2
