participants,group,measure,value
1,experimental,importanceNVOn,6
2,experimental,importanceNVOn,7
3,experimental,importanceNVOn,6
4,experimental,importanceNVOn,5
5,experimental,importanceNVOn,5
6,experimental,importanceNVOn,5
7,experimental,importanceNVOn,7
8,experimental,importanceNVOn,6
9,experimental,importanceNVOn,2
10,control,importanceNVOn,6
11,control,importanceNVOn,7
12,control,importanceNVOn,5
13,control,importanceNVOn,4
14,control,importanceNVOn,7
15,control,importanceNVOn,3
16,control,importanceNVOn,3
17,control,importanceNVOn,7
18,control,importanceNVOn,5
19,control,importanceNVOn,7
0,experimental,frequencyNVOn,5
1,experimental,frequencyNVOn,2
2,experimental,frequencyNVOn,2
3,experimental,frequencyNVOn,7
4,experimental,frequencyNVOn,4
5,experimental,frequencyNVOn,3
6,experimental,frequencyNVOn,5
7,experimental,frequencyNVOn,6
8,experimental,frequencyNVOn,5
9,experimental,frequencyNVOn,2
10,control,frequencyNVOn,5
11,control,frequencyNVOn,7
12,control,frequencyNVOn,5
13,control,frequencyNVOn,5
14,control,frequencyNVOn,3
15,control,frequencyNVOn,2
16,control,frequencyNVOn,7
17,control,frequencyNVOn,7
18,control,frequencyNVOn,4
19,control,frequencyNVOn,7
0,experimental,usefulnessNVOn,6
1,experimental,usefulnessNVOn,5
2,experimental,usefulnessNVOn,6
3,experimental,usefulnessNVOn,7
4,experimental,usefulnessNVOn,5
5,experimental,usefulnessNVOn,7
6,experimental,usefulnessNVOn,7
7,experimental,usefulnessNVOn,5
8,experimental,usefulnessNVOn,6
9,experimental,usefulnessNVOn,1
10,control,usefulnessNVOn,6
11,control,usefulnessNVOn,7
12,control,usefulnessNVOn,5
13,control,usefulnessNVOn,4
14,control,usefulnessNVOn,5
15,control,usefulnessNVOn,3
16,control,usefulnessNVOn,7
17,control,usefulnessNVOn,7
18,control,usefulnessNVOn,5
19,control,usefulnessNVOn,7
0,experimental,importanceEOn,3
1,experimental,importanceEOn,2
2,experimental,importanceEOn,6
3,experimental,importanceEOn,4
4,experimental,importanceEOn,4
5,experimental,importanceEOn,4
6,experimental,importanceEOn,6
7,experimental,importanceEOn,4
8,experimental,importanceEOn,6
9,experimental,importanceEOn,6
10,control,importanceEOn,5
11,control,importanceEOn,7
12,control,importanceEOn,5
13,control,importanceEOn,6
14,control,importanceEOn,6
15,control,importanceEOn,1
16,control,importanceEOn,2
17,control,importanceEOn,4
18,control,importanceEOn,3
19,control,importanceEOn,2
0,experimental,frequencyEOn,2
1,experimental,frequencyEOn,2
2,experimental,frequencyEOn,6
3,experimental,frequencyEOn,1
4,experimental,frequencyEOn,5
5,experimental,frequencyEOn,3
6,experimental,frequencyEOn,2
7,experimental,frequencyEOn,4
8,experimental,frequencyEOn,5
9,experimental,frequencyEOn,1
10,control,frequencyEOn,4
11,control,frequencyEOn,5
12,control,frequencyEOn,3
13,control,frequencyEOn,5
14,control,frequencyEOn,3
15,control,frequencyEOn,2
16,control,frequencyEOn,1
17,control,frequencyEOn,2
18,control,frequencyEOn,1
19,control,frequencyEOn,1
0,experimental,usefulnessEOn,5
1,experimental,usefulnessEOn,5
2,experimental,usefulnessEOn,7
3,experimental,usefulnessEOn,6
4,experimental,usefulnessEOn,5
5,experimental,usefulnessEOn,5
6,experimental,usefulnessEOn,6
7,experimental,usefulnessEOn,4
8,experimental,usefulnessEOn,6
9,experimental,usefulnessEOn,1
10,control,usefulnessEOn,6
11,control,usefulnessEOn,7
12,control,usefulnessEOn,5
13,control,usefulnessEOn,5
14,control,usefulnessEOn,6
15,control,usefulnessEOn,2
16,control,usefulnessEOn,5
17,control,usefulnessEOn,5
18,control,usefulnessEOn,4
19,control,usefulnessEOn,1
